business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
tqqYl8e4nGrBLh6uHVHvpg,"3360 Library RdPittsburgh, PA 15234",Pet Stop,4.5,"[u'Pet Services', u'Pet Groomers', u'Pet Boarding/Pet Sitting', u'Pets']",PA,Pittsburgh,[],40.369099,-80.013523,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
--7PRjnsjMA6uhPK8mW13Q,"3160 Library RdPittsburgh, PA 15234",Castle Tavern Inc,2.5,"[u'Bars', u'Nightlife']",PA,Pittsburgh,[],40.371878,-80.00893,3,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,1,,,,,,,TRUE,,,,,,,,,,,,,,
jVVyiaDle64frINmX2hgqw,"2513 Transport StOverbrookPittsburgh, PA 15234",Jb's Pizza Place,2.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Overbrook'],40.38223,-79.997251,3,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,,FALSE,,no,TRUE,,,,,,,,,,,,,,
dHbHVUDmh2aAnQo-UEDzuQ,"1100 Grove RdPittsburgh, PA 15234",The Nailery,1,"[u'Beauty & Spas', u'Nail Salons']",PA,Pittsburgh,[],40.3670959,-80.014589,4,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,17:00,10:00,19:00,10:00,16:00,9:00,,,21:00,9:00,16:00,10:00,21:00,10:00
Sr98G9lk8nWMGOoxO_fUQA,"3360 Library RdPittsburgh, PA 15234",Signature Desserts,4.5,"[u'Bakeries', u'Food']",PA,Pittsburgh,[],40.369099,-80.013523,10,TRUE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,19:00,7:00,17:00,7:00,17:00,9:00,,,19:00,7:00,17:00,7:00,17:00,7:00
7QBJDNVH6VPAStSvOM_lZA,"2739 Library RdOverbrookPittsburgh, PA 15234",Silver Palace Chinese Restaurant,4,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Overbrook'],40.377426,-80.003797,10,TRUE,none,,,,,,,,,,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,,TRUE,TRUE,FALSE,no,TRUE,,,,,,,,,,,,,,
Ln34kwDUNZPLhVhUqauLWQ,"3107 Library RdPittsburgh, PA 15234",Calabria's,3,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[],40.373453,-80.006247,12,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quiet,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,free,TRUE,23:00,11:00,21:00,11:00,23:00,11:00,21:00,15:00,21:00,11:00,21:00,11:00,21:00,11:00
Fh9cjkk3ZEMdkSi8Gu8KnA,"1001 Clairton BoulevardPittsburgh, PA 15236",Bowser GMC Buick Subaru Hyundai Nissan,3.5,"[u'Automotive', u'Car Dealers']",PA,Pittsburgh,[],40.353347,-79.979897,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,9:00,21:00,9:00,17:00,9:00,,,21:00,9:00,21:00,9:00,18:00,9:00
hxWwXE1mqNuSghYBr5bLWg,"4851 Clairton BlvdPittsburgh, PA 15236",Danny's Pizza,4,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[],40.3500069,-79.9763367,8,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
PfAjfYv2AA50NxwhLrJG8A,"540 Weyman RdPittsburgh, PA 15236",Princess Bowling Lanes,3.5,"[u'Active Life', u'Bowling']",PA,Pittsburgh,[],40.3593906,-80.0006895,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,1:00,9:00,23:00,9:00,1:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00
WrP8KeKTlWcjqQPj2DJKGQ,"1209 Streets Run RdPittsburgh, PA 15236",Thee Olde Place Inn,4,"[u'American (New)', u'Diners', u'Restaurants']",PA,Pittsburgh,[],40.351916,-79.9610019,7,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,,TRUE,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00
PhEqWW5A6b3bOwci02azYA,"5301 Grove RdPittsburgh, PA 15236",Frank's Shoe Repair,5,"[u'Fashion', u'Shopping', u'Shoe Stores', u'Leather Goods', u'Shoe Repair', u'Local Services']",PA,Pittsburgh,[],40.357482,-80.002086,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,20:00,9:00,20:00,9:00,18:00,9:00,,,20:00,9:00,20:00,9:00,20:00,9:00
Mg5_PfE23Yn6wGhLK38Czg,"4615 Clairton BlvdPittsburgh, PA 15236",Hairtique Designers,2.5,"[u'Hair Salons', u'Beauty & Spas']",PA,Pittsburgh,[],40.356992,-79.980264,3,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,15:00,9:00,,,15:00,7:00,,,20:00,9:00,18:00,9:00,20:00,9:00
FXj0ZOHbyV5n_0S_QZOOuQ,"1735 Prospect RdPittsburgh, PA 15236",Liotus & Winter,4,"[u'Auto Repair', u'Automotive', u'Body Shops']",PA,Pittsburgh,[],40.358416,-79.958217,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
jrW-kJr9G8_CQK-o-QxH6A,"954 Freeport RdPittsburgh, PA 15238",Marshalls Department Store,3.5,"[u'Department Stores', u'Fashion', u'Shopping']",PA,Pittsburgh,[],40.48907593,-79.89154055,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
fM5hwoJGY5gn1jEQnKiyDw,"243 W 8th AveHomesteadWest Homestead, PA 15120",Penn Automotive,4.5,"[u'Auto Repair', u'Automotive', u'Body Shops']",PA,West Homestead,[u'Homestead'],40.404362,-79.915014,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,17:00,7:00,17:00,7:00,,,,,17:00,7:00,17:00,7:00,17:00,7:00
AK8T92URfkOUoTAVd7l2EA,"910 Freeport RdPittsburgh, PA 15238",Giant Eagle,3.5,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",PA,Pittsburgh,[],40.48821075,-79.89384734,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
XxWRdwYhYqBeUelix0qSFg,"926 Old Freeport RdPittsburgh, PA 15238",Barnes & Noble Booksellers,4.5,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Toy Stores', u'Shopping', u'Bookstores']",PA,Pittsburgh,[],40.4891726,-79.894037,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
#NAME?,"936 Freeport RdPittsburgh, PA 15238",Uncle Sam's Submariens,4,"[u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[],40.48902301,-79.8926941,12,FALSE,beer_and_wine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
dwz55gqPZwSBD74yFFb27g,"1124 Freeport RdPittsburgh, PA 15238",Tai Pei,3.5,"[u'Sushi Bars', u'Taiwanese', u'Chinese', u'Restaurants']",PA,Pittsburgh,[],40.48765293,-79.88061636,30,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,21:30,11:00,22:00,11:00,22:00,11:00,22:00,11:00
nBklbtxxRT1kBFW_0XUFxQ,"1152 Freeport RdPittsburgh, PA 15238",VCA Fox Chapel Animal Hospital,4,"[u'Veterinarians', u'Pets']",PA,Pittsburgh,[],40.487886,-79.879045,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,8:00,20:00,8:00,14:00,8:00,,,20:00,8:00,20:00,8:00,20:00,8:00
a1PXT9IQ7PfvMXRWSdQbig,"1149 Freeport RdPittsburgh, PA 15238",Fox Chapel Shoe Service,5,"[u'Local Services', u'Shoe Repair']",PA,Pittsburgh,[],40.4878872,-79.8803704,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
nO4RO__VwwSN4gehjGdRDQ,"843 Freeport RdPittsburgh, PA 15238",Pier 1 Imports,3.5,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",PA,Pittsburgh,[],40.4871294,-79.8928782,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,,,,,,,,,,,,,,
I2qqSBe5sWwE9pkC6PgmqA,"48 Fox Chapel RdPittsburgh, PA 15238",Coffee Tree Roasters the,3.5,"[u'Food', u'Coffee & Tea']",PA,Pittsburgh,[],40.4887162,-79.883087,12,TRUE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,,,,free,TRUE,23:00,5:30,22:00,5:30,23:00,5:30,22:00,5:30,22:00,5:30,22:00,5:30,22:00,5:30
rBfBuT0yK7ypKiR8YeV-Lg,"966 Freeport RdPittsburgh, PA 15238",Specialty Luggage,2.5,"[u'Shopping', u'Luggage']",PA,Pittsburgh,[],40.4873357,-79.8819958,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,TRUE,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,17:00,12:00,21:00,10:00,21:00,10:00,21:00,10:00
rEpubmz577MOhpDmWPH1uw,"1034 Freeport RdPittsburgh, PA 15238",Thai Place Restaurant,3.5,"[u'Thai', u'Restaurants']",PA,Pittsburgh,[],40.4870754,-79.8857543,14,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,22:00,11:00,,,22:00,11:00,21:30,16:00,22:00,11:00,22:00,11:00,22:00,11:00
CnsdO-1gBlFaA7s-OexmyA,"468 Freeport RdPittsburgh, PA 15238",N' Stuff Music,5,"[u'Musical Instruments & Teachers', u'Shopping']",PA,Pittsburgh,[],40.49575043,-79.85733032,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,3,,,,,TRUE,,TRUE,17:30,10:00,20:00,10:00,17:30,10:00,,,20:00,10:00,20:00,10:00,,
ysb8Ew0j3mta6c0xUxBM5g,"378 Freeport RdPittsburgh, PA 15238",Moondogs Pub,4,"[u'Arts & Entertainment', u'Nightlife', u'Music Venues']",PA,Pittsburgh,[],40.494257,-79.859692,3,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,FALSE,very_loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,FALSE,,,,TRUE,,,,,,,,,,,,,,
_8xXAJH3hmGHnrWxkMRJkw,"200 Freeport RdPittsburgh, PA 15238",Tower Auto Sales Inc,4,"[u'Automotive', u'Car Dealers']",PA,Pittsburgh,[],40.490198,-79.862325,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,9:00,19:00,9:00,15:00,10:00,,,19:00,9:00,19:00,9:00,18:00,9:00
Fxwvp0igvTu6ZI4w-eNkwg,"217 Freeport RdPittsburgh, PA 15238",Allegheny Smokeworks,5,"[u'Tobacco Shops', u'Shopping']",PA,Pittsburgh,[],40.492507,-79.864475,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,20:00,10:00,18:00,10:00,17:00,10:00,,,20:00,10:00,20:00,10:00,20:00,10:00
ufyh6h4GsR-RYY2lC_Iz7w,"364 Freeport RdPittsburgh, PA 15238",Starlite Lounge,2.5,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Lounges', u'Restaurants']",PA,Pittsburgh,[],40.493969,-79.860283,10,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,no,TRUE,,,,,,,,,,,,,,
9VtaTbTKVK9sQVy4j2RO-w,"1372 Freeport RdPittsburgh, PA 15238",Bob's Garage,3.5,"[u'Bars', u'Nightlife']",PA,Pittsburgh,[],40.489501,-79.872353,17,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,very_loud,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
PFAOxw4Gl8gm7PGWvohCWg,"2101 Greentree RdPittsburgh, PA 15220",Applebee's,3.5,"[u'Bars', u'American (Traditional)', u'Burgers', u'Nightlife', u'Sports Bars', u'Restaurants']",PA,Pittsburgh,[],40.3906976,-80.070806,7,TRUE,,,,,,,,,,,casual,,,FALSE,TRUE,,,,,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,
U12GISjtUQ7j9KMJ0nfnDQ,"101 Radisson DrGreentreePittsburgh, PA 15205",Radisson Hotel Pittsburgh Green Tree,2.5,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",PA,Pittsburgh,[u'Greentree'],40.4185514,-80.0586583,18,TRUE,full_bar,,,,,,,,,,casual,,,FALSE,TRUE,,,,,,,TRUE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,FALSE,TRUE,TRUE,FALSE,TRUE,no,TRUE,,,,,,,,,,,,,,
5z1TluGqhwVYrN7ZZPDW6g,"2212 Noblestown RdSte 6West EndPittsburgh, PA 15205",South Hills Brewing Supply,4.5,"[u'Tobacco Shops', u'Beer, Wine & Spirits', u'Shopping', u'Food', u'Do-It-Yourself Food']",PA,Pittsburgh,[u'West End'],40.429825,-80.054154,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,19:00,11:30,,,16:00,11:00,,,19:00,11:30,19:00,11:30,19:00,11:30
xO09rJXkqonSRzUzcwjoFQ,"600 Forbes AveThe Hill DistrictPittsburgh, PA 15282",Duquesne University,4,"[u'Colleges & Universities', u'Education']",PA,Pittsburgh,[u'The Hill District'],40.4381144,-79.9931845,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
Z6q8yxApM9wdnddzjcSUgQ,"454 Salem DrDelmont, PA 15243",New Dragon Chinese Restaurant,2.5,"[u'Chinese', u'Restaurants']",PA,Delmont,[],40.376268,-80.069056,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,TRUE,,,,,,,,,,,,,,
cW-ulWPSSPKjMMYCqdHgeg,"140 Allegheny River BlvdVerona, PA 15147",Dragon Chinese Restaurant,4,"[u'Chinese', u'Restaurants']",PA,Verona,[],40.4867752,-79.8545438,6,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
ysahIoCwI3_ztnBiYqll2g,"2900 Liberty AvePolish HillPittsburgh, PA 15201",Pittsburgh Ballet Theatre,4,"[u'Opera & Ballet', u'Arts & Entertainment', u'Performing Arts']",PA,Pittsburgh,[u'Polish Hill'],40.45724704,-79.97309506,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,17:00,9:00,,,,,17:00,9:00,17:00,9:00,17:00,9:00
q8823a9cPH5CZMn1998Ccg,"842 Jacksonia StNorth SidePittsburgh, PA 15233",Molly's Trolleys,3.5,"[u'Hotels & Travel', u'Tours', u'Transportation']",PA,Pittsburgh,[u'North Side'],40.456693,-80.017448,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
I_1EKAZ4GrOYaAE_4rM-3Q,"3014 Penn AveStrip DistrictPittsburgh, PA 15201",German Motor Werks,5,"[u'Auto Repair', u'Automotive']",PA,Pittsburgh,[u'Strip District'],40.4590629,-79.9722495,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
N6cU3_WO9knjME8CdbIygA,"4734 Butler StLawrencevillePittsburgh, PA 15201",Allegheny Cemetery,5,"[u'Local Services', u'Funeral Services & Cemeteries']",PA,Pittsburgh,[u'Lawrenceville'],40.4779113,-79.9486513,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
tpnEAM1bfOpz79Lvf6SmvA,"4711 Butler StLawrencevillePittsburgh, PA 15201",Barb's Country Kitchen,4,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.474478,-79.9579,38,TRUE,none,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,FALSE,no,TRUE,21:00,4:00,21:00,4:00,14:00,4:00,21:00,6:30,21:00,4:00,21:00,4:00,21:00,4:00
mTVwpWwSPojpbShANWKfig,"3832 Penn AveLawrencevillePittsburgh, PA 15201",New Way Gourmet,4.5,"[u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4646974,-79.9602274,5,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,,,,TRUE,19:00,9:00,19:00,9:00,,,,,18:00,9:00,19:00,9:00,19:00,9:00
H5Qmurgkw8p7JGmZ8rxqoQ,"3349 Liberty AveLawrencevillePittsburgh, PA 15201",Quick Stop Convenience Store Mini Mart,4.5,"[u'Food', u'Convenience Stores']",PA,Pittsburgh,[u'Lawrenceville'],40.4618139,-79.966571,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
36IRBzrYrVnUI-aC8qytCQ,"285 45th StLawrencevillePittsburgh, PA 15201",Kelly's Korner,4.5,"[u'Dive Bars', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'Lawrenceville'],40.4705879,-79.9569844,7,FALSE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
nDE9MDHhQ_B_z0j5tb_akw,"27 51st StLawrencevillePittsburgh, PA 15201",Sears Outlet,3.5,"[u'Shopping', u'Outlet Stores']",PA,Pittsburgh,[u'Lawrenceville'],40.479375,-79.959402,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,21:00,9:00,21:00,9:00,21:00,9:00,19:00,10:00,21:00,9:00,21:00,9:00,21:00,9:00
Oi8IOoJOEX9JZYK65fUrrA,"4207 Butler StLawrencevillePittsburgh, PA 15201",Hambone's,3.5,"[u'Pubs', u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.470474,-79.960431,33,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,TRUE,TRUE,free,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,10:00,2:00,11:00,2:00,11:00,2:00,11:00
QnH42-IWuvmmBKtdF2gUZg,"3315 Liberty AveLawrencevillePittsburgh, PA 15201",Brewers Hotel Inc,3.5,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",PA,Pittsburgh,[u'Lawrenceville'],40.4614241,-79.967691,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,no,TRUE,,,,,,,,,,,,,,
RC0j-hO6kaYO067845BSzg,"4324 Butler StLawrencevillePittsburgh, PA 15201",Pesaro's Pizza,2.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4711786,-79.9598789,19,TRUE,none,,,,,,,,,,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,FALSE,no,TRUE,,,,,,,,,,,,,,
lVq2xqwCnccZ3oI5CdAD5Q,"4023 Butler StLawrencevillePittsburgh, PA 15201",Thunderbird Cafe,3.5,"[u'Arts & Entertainment', u'American (Traditional)', u'Music Venues', u'Bars', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.469524,-79.9618,31,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,very_loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,TRUE,no,TRUE,2:00,7:00,2:00,7:00,2:00,7:00,2:00,11:00,2:00,7:00,2:00,7:00,2:00,7:00
UCd5WEiCH9bOMVuXVLBwzw,"4122 Butler StLawrencevillePittsburgh, PA 15201",Lawrenceville Vision Care,3.5,"[u'Doctors', u'Shopping', u'Optometrists', u'Ophthalmologists', u'Health & Medical', u'Eyewear & Opticians']",PA,Pittsburgh,[u'Lawrenceville'],40.469979,-79.9606824,4,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
T4_LFnGNke1yk3k2MJjiqA,"3509 Smallman StLawrencevillePittsburgh, PA 15201",Salonika Imports,4.5,"[u'Food', u'Grocery', u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4646453,-79.9675459,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,,TRUE,16:00,8:00,16:00,8:00,14:00,9:00,,,16:00,8:00,16:00,8:00,16:00,8:00
erREMiRq1cjZ8g-OEnxTiA,"4101 Butler StLawrencevillePittsburgh, PA 15201",Pnc Bank,2.5,"[u'Banks & Credit Unions', u'Financial Services']",PA,Pittsburgh,[u'Lawrenceville'],40.4696828,-79.9612838,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
Km-96EyJSH93tUs9iToM-A,"3939 Butler StLawrencevillePittsburgh, PA 15201",Rite Aid,3.5,"[u'Food', u'Convenience Stores', u'Shopping', u'Drugstores']",PA,Pittsburgh,[u'Lawrenceville'],40.469264,-79.964525,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00
